year,Group,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Goal_dif,Result,overall,age,height_cm,weight_kg,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,rank_diff
2022,Group F,Belgium,1,0,Canada,1,1,9.556363636,1.530909091,2.729090909,1.029090909,0.414545455,0.113636364,13.19545455,11.94090909,8.090909091,6.027272727,1.131818182,11.43636364,9.321818182,3.061818182,7.898181818,13.16727273,5.425454545,11.26181818,16.16727273,11.52363636,7.812727273,-0.278181818,0.389090909,1.647272727,10.92181818,1.887272727,12.83272727,-1.023636364,-0.165454545,0.705454545,15.35636364,1.952727273,4.896363636,7.003636364,8.674545455,9.194545455,11.63818182,5.052727273,2.990909091,4.7,2.525454545,2.772727273,4.607272727,3.452727273,3.572727273,7.333333333,-39
2022,Group G,Switzerland,1,0,Cameroon,1,1,3.196832579,0.791855204,3.332579186,1.619909502,-0.246606335,-5.664772727,7.170454545,6.977272727,1.835227273,10.47159091,0.710227273,0.425339367,2.002262443,-3.613122172,3.536199095,-2.126696833,-3.031674208,-0.552036199,8.454751131,5.85520362,-0.414027149,-8.619909502,-6.904977376,-5.882352941,6.35520362,-3.923076923,5.481900452,-5.309954751,-3.667420814,1.190045249,7.488687783,-0.21040724,8.807692308,-5.024886878,6.567873303,-2.174208145,3.35520362,5.918552036,6.975113122,6.79638009,7.414027149,6.486425339,7.585972851,6.57239819,7.624434389,15.25,-37
2022,Group H,Uruguay,0,0,Korea Republic,0,0,5.403726708,0.405797101,5.517598344,-0.122153209,0.057971014,4.333333333,5.305555556,3.761111111,6.216666667,4.533333333,12.1010101,1.848861284,3.070393375,0.418219462,12.4389234,7.519668737,6.136645963,5.399585921,2.049689441,5.474120083,1.49689441,-0.689440994,2.362318841,-3.85300207,6.80952381,0.076604555,2.281573499,7.130434783,3.053830228,12.25879917,1.991718427,7.708074534,5.374741201,-2.434782609,6.33747412,-0.50931677,13.47826087,7.888198758,8.167701863,9.15942029,1.403726708,1.256728778,2.664596273,1.685300207,4.561403509,36.83333333,-16
2022,Group H,Portugal,3,2,Ghana,1,1,8.671328671,2.583916084,0.087412587,0.979020979,0.517482517,-1.975,16.64166667,12.675,9.108333333,3.358333333,3.191666667,9.877622378,15.8041958,4.632867133,10.37412587,16.63986014,10.53496503,17.01398601,16.26573427,14.2972028,10.13636364,1.027972028,-1.426573427,5.632867133,13.12937063,0.29020979,14.59090909,-4.611888112,8.496503497,2.912587413,17.18531469,3.545454545,5.898601399,15.89160839,17.36713287,15.13636364,17.12237762,5.066433566,2.22027972,-0.678321678,-0.513986014,0.468531469,1.367132867,-0.227272727,1.65034965,12.5,-44
2022,Group G,Brazil,2,0,Serbia,2,1,1.308161844,0.030954913,-0.252632811,-0.09910124,0.058113066,-0.088364473,1.741989012,1.793014618,1.391006135,1.100981129,0.025189136,1.802333573,1.764898751,0.875637539,1.373775376,1.944982536,1.410597474,1.945046532,2.042092176,1.684324889,1.863032939,0.477969006,0.11968384,0.626061195,1.550119936,0.732103312,1.582740829,-0.298926857,0.886737654,-0.293344886,2.263488176,0.998056596,1.031071693,1.70583885,1.770616927,1.920463792,1.844826307,1.126737014,1.261675108,0.970410828,-0.431412451,-0.251303788,-0.156875035,-0.250911512,-0.376494027,1.403061224,-21
2022,Group B,Wales,0,2,IR Iran,-2,0,-0.452380952,-1.892857143,-1.714285714,-3.630952381,-0.357142857,1.34,-6.12,0.24,-2.22,2.36,-1.82,3.30952381,-1.988095238,-1.892857143,4.226190476,-2.630952381,0.357142857,1.083333333,0.571428571,2.94047619,1.464285714,3.630952381,4.202380952,2.523809524,0.321428571,5.095238095,-4.702380952,-6.083333333,1.988095238,-2.976190476,-2.642857143,1.714285714,3.904761905,-2.785714286,1.178571429,2.071428571,2.357142857,4.976190476,5.726190476,6.333333333,-3.857142857,-3.369047619,-2.726190476,-5.142857143,-3.380952381,6.666666667,-2
2022,Group A,Qatar,1,3,Senegal,-2,0,1.308161844,0.030954913,-0.252632811,-0.09910124,0.058113066,-0.088364473,1.741989012,1.793014618,1.391006135,1.100981129,0.025189136,1.802333573,1.764898751,0.875637539,1.373775376,1.944982536,1.410597474,1.945046532,2.042092176,1.684324889,1.863032939,0.477969006,0.11968384,0.626061195,1.550119936,0.732103312,1.582740829,-0.298926857,0.886737654,-0.293344886,2.263488176,0.998056596,1.031071693,1.70583885,1.770616927,1.920463792,1.844826307,1.126737014,1.261675108,0.970410828,-0.431412451,-0.251303788,-0.156875035,-0.250911512,-0.376494027,1.403061224,28
2022,Group A,Netherlands,1,1,Ecuador,0,0,8.591093117,1.714574899,5.082995951,3.645748988,0.085020243,0.649885584,15.58352403,13.03661327,10.44622426,9.597254005,7.940503432,7.226720648,8.971659919,1.105263158,5.348178138,9.817813765,4.139676113,8.947368421,6.601214575,9.730769231,6.510121457,-3.064777328,-1.311740891,-0.01417004,12.25101215,-0.048582996,14.0951417,9.686234818,1.83805668,6.196356275,14.24898785,5.546558704,4.591093117,5.696356275,13.75303644,2.710526316,12.33805668,3.969635628,4.609311741,2.591093117,8.206477733,7.204453441,6.076923077,8.639676113,8.827935223,-0.333333333,-36
2022,Group B,England,0,0,United States,0,0,9.633846154,1.435384615,0.570769231,-1.329230769,0.206153846,-4.830039526,10.03359684,12.52766798,7,10.80039526,3.543478261,12.33538462,7.584615385,4.227692308,10.20461538,6.578461538,6.74,11.21692308,16.69692308,13.43384615,10.38153846,-3.590769231,-3.395384615,-3.809230769,10.97692308,-0.435384615,11.99076923,-2.6,5.909230769,1.023076923,11.10923077,9.967692308,10.69230769,6.716923077,11.75692308,10.57846154,11.26307692,10.75846154,11.74769231,7.984615385,-0.403076923,1.673846154,1.130769231,-0.150769231,0.307692308,6,4
2022,Group D,Tunisia,0,1,Australia,-1,0,0.792727273,-0.210909091,0.269090909,2.272727273,0.64,-3.545454545,4.181818182,2.545454545,2.681818182,0.454545455,-2.5,9.203636364,8.487272727,5.690909091,6.229090909,9.578181818,11.23272727,7.247272727,7.596363636,4.949090909,8.589090909,-0.643636364,-0.567272727,-0.258181818,1.789090909,-1.494545455,5.098181818,-10.18181818,1.392727273,-2.967272727,10.89090909,5.723636364,5.789090909,9.065454545,5.043636364,10.24727273,3.210909091,5.636363636,5.487272727,3.930909091,-8.410909091,-7.472727273,-6.309090909,-8.312727273,-8.218181818,,-5
2022,Group C,Poland,2,0,Saudi Arabia,2,1,6.388888889,0.055555556,5.095959596,6.888888889,0.045454545,0.515789474,3.957894737,1.69122807,3.438596491,2.557894737,-0.035087719,1.095959596,4.126262626,4.171717172,3.762626263,6.095959596,4.52020202,2.525252525,3.737373737,2.060606061,4.944444444,3.404040404,1.853535354,0.757575758,8.353535354,-0.070707071,5.454545455,1.166666667,2.222222222,2.505050505,5.222222222,-0.515151515,4.03030303,3.116161616,0.48989899,1.025252525,10.07070707,1.964646465,2.868686869,1.929292929,1.136363636,-0.313131313,0.48989899,0.055555556,0.308080808,8,-24
2022,Group D,France,2,1,Denmark,1,1,4.923076923,-0.538461538,0,0.423076923,0.153846154,3.043478261,-0.782608696,1.304347826,4.347826087,3.565217391,1.913043478,-0.192307692,-0.5,6.153846154,4.423076923,1.846153846,4.730769231,-1.961538462,-6.423076923,2.384615385,4.384615385,4.307692308,3.769230769,3.269230769,6.653846154,-0.5,-0.423076923,4.307692308,-0.653846154,3.192307692,-1.538461538,-0.576923077,5.038461538,1.346153846,0.653846154,4.192307692,6.538461538,1.730769231,3.115384615,5.923076923,0.884615385,-0.230769231,-0.923076923,-0.076923077,0.538461538,11.33333333,-6
2022,Group C,Argentina,2,0,Mexico,2,1,4.606481481,-0.981481481,-1.263888889,-0.694444444,0.333333333,0.476190476,6.696428571,5.839285714,5.755952381,3.375,1.625,5.685185185,4.462962963,2.291666667,4.171296296,8.819444444,4.287037037,9.638888889,4.976851852,3.467592593,6.009259259,2.203703704,-2.310185185,1.564814815,6.046296296,4.611111111,5.916666667,1.398148148,-0.972222222,0.449074074,8.777777778,8.699074074,0.37037037,4.49537037,7.134259259,-0.819444444,6.199074074,0.671296296,4.194444444,3.842592593,1.24537037,0.324074074,0.416666667,2.560185185,1.092592593,-3,-9
2022,Group E,Japan,0,1,Costa Rica,-1,0,1.091428571,-2.165714286,1.4,-0.485714286,0.011428571,6.363636364,10.5,5.378787879,7.227272727,-5.136363636,-6.471014493,2.485714286,13.36,-1.8,1.691428571,9.645714286,3.828571429,5.114285714,4.565714286,1.628571429,7.165714286,5.754285714,5.988571429,6.771428571,-1.857142857,2.497142857,3.308571429,-7.091428571,7,-8.685714286,12.96,-9.742857143,-8.377142857,9.92,2.885714286,5.965714286,1.32,-4.685714286,-3.005714286,-4.714285714,-5.24,-3.622857143,-1.731428571,-3.537142857,-6.666666667,-21,-23
2022,Group F,Belgium,0,2,Morocco,-2,0,3.586666667,1.706666667,2.72,7.053333333,0.026666667,-2.207792208,1.902597403,3.876623377,0.733766234,6.441558442,5.467532468,2.666666667,-2.16,2.213333333,0.546666667,0.24,-2.72,-1.12,1.306666667,0.76,0.24,-3.626666667,-1.72,-7.813333333,4.106666667,-4.04,1.76,6.24,-0.92,8.026666667,-0.48,0.813333333,4.493333333,-0.226666667,0.853333333,4.573333333,5.253333333,4.946666667,2.466666667,3.933333333,2.546666667,2.6,4.28,3.813333333,3.733333333,11.33333333,-27
2022,Group F,Croatia,4,1,Canada,3,1,7.053030303,0.882575758,1.367424242,-0.340909091,0.329545455,0.886363636,8.65,9.668181818,7.636363636,8.027272727,1.040909091,11.76136364,6.056818182,4.056818182,8.151515152,13.39393939,7.128787879,11.76515152,17.26893939,10.3219697,9.231060606,2.431818182,0.159090909,4.935606061,7.431818182,3.060606061,9.689393939,-4.28030303,2.371212121,-1.537878788,11.6780303,5.147727273,8.511363636,5.28030303,6.496212121,9.079545455,8.318181818,9.189393939,6.882575758,7.166666667,-0.371212121,0.772727273,0.227272727,0.939393939,0.981060606,2,-25
2022,Group E,Spain,1,1,Germany,0,0,5.041666667,1.333333333,5.791666667,3.75,-0.791666667,-12.66666667,-13.33333333,1.238095238,-4.428571429,24.42857143,7.476190476,-3.791666667,-10.41666667,23.04166667,9.125,-12.91666667,-2.291666667,4.125,21.04166667,12.41666667,7.125,-11.20833333,-7.375,-10.04166667,7.708333333,-4.833333333,-2.625,9.958333333,0.916666667,9.541666667,-9.083333333,19,30.08333333,-5.375,-3.541666667,-7.625,10.04166667,30.375,32.125,33.29166667,-9.791666667,-8.583333333,-14.54166667,-5.583333333,-15.29166667,,-5
2022,Group G,Cameroon,3,3,Serbia,0,0,-4.818627451,-0.884803922,-6.62745098,-1.943627451,0.073529412,10.05654762,-9.244047619,-6.892857143,-2.610119048,-8.086309524,-0.342261905,-1.992647059,-7.659313725,-0.034313725,-4.090686275,-3.120098039,1.647058824,-2.50245098,-9.18872549,-5.553921569,-1.303921569,11.94362745,10.2254902,10.29901961,-8.637254902,7.625,-6.267156863,8.159313725,2.580882353,-0.674019608,-10.28676471,-2.392156863,-7,3.419117647,-7.237745098,-2.149509804,-7.178921569,-4.848039216,-6.12254902,-4.911764706,-4.862745098,-4.75245098,-6.095588235,-6.181372549,-5.887254902,-11.66666667,27
2022,Group H,Korea Republic,2,3,Ghana,-1,0,0.602766798,2.806324111,-3.747035573,3.081027668,-0.027667984,-4.6,6.1,3.65,-2.4,-0.55,-8.145454545,-2.132411067,5.466403162,1.754940711,-7.709486166,2.865612648,-4.337944664,1.286561265,8.749011858,3.160079051,1.353754941,1.942687747,-2.468379447,4.907114625,1.090909091,-5.059288538,5.04743083,-10.35770751,2.292490119,-7.100790514,6.867588933,-7.019762846,-2.4743083,8.480237154,2.179841897,8.788537549,-4.932806324,-5.492094862,-8.057312253,-9.235177866,1.648221344,2.741106719,3.614624506,3.468379447,1.332535885,-14.5,-19
2022,Group G,Brazil,1,0,Switzerland,1,1,1.308161844,0.030954913,-0.252632811,-0.09910124,0.058113066,-0.088364473,1.741989012,1.793014618,1.391006135,1.100981129,0.025189136,1.802333573,1.764898751,0.875637539,1.373775376,1.944982536,1.410597474,1.945046532,2.042092176,1.684324889,1.863032939,0.477969006,0.11968384,0.626061195,1.550119936,0.732103312,1.582740829,-0.298926857,0.886737654,-0.293344886,2.263488176,0.998056596,1.031071693,1.70583885,1.770616927,1.920463792,1.844826307,1.126737014,1.261675108,0.970410828,-0.431412451,-0.251303788,-0.156875035,-0.250911512,-0.376494027,1.403061224,-11
2022,Group H,Portugal,2,0,Uruguay,2,1,2.664835165,-0.628205128,-1.683150183,-1.97985348,0.487179487,-1.708333333,5.236111111,5.263888889,5.291666667,-0.625,-0.763888889,10.16117216,7.267399267,2.45970696,5.644688645,6.254578755,8.736263736,10.32783883,5.467032967,5.663003663,7.285714286,-0.225274725,-1.320512821,4.578754579,5.228937729,5.272893773,7.261904762,-1.384615385,3.15018315,-2.245421245,8.326007326,2.857142857,2.998168498,9.846153846,8.84981685,6.857142857,8.576923077,2.67032967,2.10989011,-0.602564103,-3.565934066,-3.529304029,-4.912087912,-5.380952381,-4.243589744,-9.833333333,-9
2022,Group A,Netherlands,2,0,Qatar,2,1,1.308161844,0.030954913,-0.252632811,-0.09910124,0.058113066,-0.088364473,1.741989012,1.793014618,1.391006135,1.100981129,0.025189136,1.802333573,1.764898751,0.875637539,1.373775376,1.944982536,1.410597474,1.945046532,2.042092176,1.684324889,1.863032939,0.477969006,0.11968384,0.626061195,1.550119936,0.732103312,1.582740829,-0.298926857,0.886737654,-0.293344886,2.263488176,0.998056596,1.031071693,1.70583885,1.770616927,1.920463792,1.844826307,1.126737014,1.261675108,0.970410828,-0.431412451,-0.251303788,-0.156875035,-0.250911512,-0.376494027,1.403061224,-38
2022,Group A,Ecuador,1,2,Senegal,-1,0,-4.005012531,-1.606516291,-6.546365915,-3.398496241,0.20802005,-0.070175439,-4.160818713,-3.15497076,-3.038011696,-7.573099415,-5.824561404,4.49122807,3.05764411,4.180451128,2.040100251,5.533834586,3.957393484,2.719298246,5.814536341,-2,1.86716792,5.764411028,4.205513784,5.43358396,-6.313283208,6.94235589,-6.210526316,-5.263157895,1.79197995,-3.824561404,-0.305764411,-1.315789474,-2.481203008,1.842105263,-3.701754386,8.313283208,-1.541353383,-1.601503759,0.593984962,-1.243107769,-11.10025063,-10.04511278,-7.761904762,-9.709273183,-11.26566416,11,26
2022,Group B,Wales,0,3,England,-3,0,-11.68956044,-0.008241758,-0.445054945,-1.445054945,-0.453296703,-2.220869565,-13.38086957,-14.35130435,-11.32,-10.43130435,-8.563478261,-12.47252747,-10.70604396,-6.950549451,-11.99175824,-10.25274725,-11.39285714,-12.57692308,-13.00549451,-14.0467033,-12.49725275,-1.554945055,-3.098901099,-2.123626374,-13.00549451,-0.206043956,-14.01648352,-7,-11.1978022,-6.065934066,-14.16208791,-12.84340659,-10.87087912,-13.86263736,-15.89835165,-8.217032967,-12.56593407,-10.1456044,-8.664835165,-5.884615385,-1.434065934,-1.68956044,-1.873626374,-1.162087912,-1.521978022,-7,15
2022,Group B,IR Iran,0,1,United States,-1,0,-1.603333333,3.32,1.84,0.856666667,0.11,-8.390909091,2.772727273,-2.063636364,-2.1,-1.990909091,-3.2,-3.446666667,-1.133333333,-0.83,-6.013333333,-1.043333333,-5.01,-2.443333333,3.12,-3.553333333,-3.58,-8.776666667,-10.69666667,-8.456666667,-2.35,-5.736666667,2.676666667,-3.516666667,-7.276666667,-2.066666667,-0.41,-4.59,-4.083333333,-4.36,-5.32,0.29,-3.66,-4.363333333,-2.643333333,-4.233333333,2.02,3.353333333,1.983333333,3.83,2.166666667,-7.666666667,21
2022,Group D,Australia,1,0,Denmark,1,1,-7.058461538,0.273846154,-4.052307692,-4.038461538,-0.332307692,-0.114624506,-9.031620553,-9.106719368,-6.187747036,-3.264822134,-3.140316206,-6.109230769,-8.029230769,-7.715384615,-8.82,-8.606153846,-6.844615385,-8.712307692,-11.61384615,-10.46307692,-8.372307692,2.433846154,-1.198461538,4.055384615,-8.572307692,2.578461538,-10.47230769,0.923076923,-0.504615385,-3.413846154,-6.761538462,-3.513846154,-0.456923077,-6.596923077,-10.60307692,-2.943076923,-6.389230769,-5.269230769,-1.644615385,1.198461538,0.82,-0.338461538,-0.561538462,0.501538462,0.130769231,5.666666667,26
2022,Group D,Tunisia,1,0,France,1,1,-11.18881119,0.601398601,-3.783216783,-2.188811189,0.153846154,-6.703557312,-4.067193676,-7.865612648,-7.853754941,-6.375494071,-7.553359684,3.286713287,0.958041958,-8.178321678,-7.013986014,-0.874125874,-0.342657343,0.496503497,2.405594406,-7.898601399,-4.167832168,-2.517482517,-5.534965035,0.527972028,-13.43706294,1.583916084,-4.951048951,-13.56643357,1.541958042,-9.573426573,5.667832168,2.786713287,0.293706294,1.122377622,-6.213286713,3.111888112,-9.716783217,-1.363636364,0.727272727,-0.793706294,-8.475524476,-7.58041958,-5.947552448,-7.734265734,-8.625874126,,27
2022,Group C,Poland,0,2,Argentina,-2,0,-6.625,-0.166666667,5.859848485,3.416666667,-0.454545455,-3.827067669,-8.746867168,-10.22305764,-8.275689223,-7.175438596,-4.701754386,-10.18181818,-7.984848485,-5.231060606,-9.223484848,-8.723484848,-7.840909091,-12.9469697,-9.443181818,-9.981060606,-8.916666667,-6.484848485,-2.465909091,-6.825757576,-7.674242424,-9.348484848,-8.295454545,-3.916666667,-6.416666667,-3.314393939,-10.33333333,-10.80681818,-5.803030303,-7.397727273,-12.32954545,-8.821969697,-7.609848485,-6.799242424,-8.159090909,-8.598484848,2.761363636,1.159090909,0.962121212,0.625,-0.136363636,-5.333333333,22
2022,Group C,Saudi Arabia,1,2,Mexico,-1,0,-8.407407407,-1.203703704,-0.5,-4.166666667,-0.166666667,-3.866666667,-6.008333333,-6.075,-5.958333333,-6.358333333,-3.041666667,-5.592592593,-7.648148148,-7.111111111,-8.814814815,-6,-8.074074074,-5.833333333,-8.203703704,-8.574074074,-7.851851852,-7.685185185,-6.62962963,-6.018518519,-9.981481481,-4.666666667,-7.833333333,-3.685185185,-9.611111111,-5.37037037,-6.777777778,-1.592592593,-9.462962963,-6.018518519,-5.685185185,-10.66666667,-11.48148148,-8.092592593,-6.833333333,-6.685185185,2.87037037,1.796296296,0.888888889,3.12962963,0.648148148,-16.33333333,37
2022,Group F,Croatia,0,0,Belgium,0,0,-2.503333333,-0.648333333,-1.361666667,-1.37,-0.085,0.772727273,-4.545454545,-2.272727273,-0.454545455,2,-0.090909091,0.325,-3.265,0.995,0.253333333,0.226666667,1.703333333,0.503333333,1.101666667,-1.201666667,1.418333333,2.71,-0.23,3.288333333,-3.49,1.173333333,-3.143333333,-3.256666667,2.536666667,-2.243333333,-3.678333333,3.195,3.615,-1.723333333,-2.178333333,-0.115,-3.32,4.136666667,3.891666667,2.466666667,-2.896666667,-2,-4.38,-2.513333333,-2.591666667,-5.333333333,14
2022,Group F,Canada,1,2,Morocco,-1,0,-5.96969697,0.175757576,-0.009090909,6.024242424,-0.387878788,-2.321428571,-11.29285714,-8.064285714,-7.357142857,0.414285714,4.335714286,-8.76969697,-11.48181818,-0.848484848,-7.351515152,-12.92727273,-8.145454545,-12.38181818,-14.86060606,-10.76363636,-7.572727273,-3.348484848,-2.109090909,-9.460606061,-6.815151515,-5.927272727,-11.07272727,7.263636364,-0.754545455,7.321212121,-15.83636364,-1.139393939,-0.403030303,-7.23030303,-7.821212121,-4.621212121,-6.384848485,-0.106060606,-0.524242424,-0.766666667,0.021212121,-0.172727273,-0.327272727,0.360606061,0.160606061,4,12
