,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Goal_dif,Result,overall,age,height_cm,weight_kg,skill_moves,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed,rank_diff
10,England,0,0,USA,0,0,9.63384615000001,1.4353846200000007,0.5707692000000009,-1.3292307699999952,0.20615384599999986,-4.83003952,10.033596839999994,12.527667989999998,7.0,10.800395260000002,3.5434782600000005,12.33538462,7.5846153800000025,4.227692310000002,10.204615379999993,6.578461539999999,6.740000000000002,11.21692308,16.696923079999998,13.433846150000008,10.381538460000002,-3.5907692300000065,-3.3953846200000015,-3.809230769999999,10.976923080000006,-0.43538461999999356,11.990769230000005,-2.5999999999999943,5.9092307699999935,1.023076919999994,11.109230770000003,9.96769230999999,10.69230769,6.716923080000001,11.75692308,10.57846154,11.263076920000003,10.758461539999999,11.747692309999998,7.984615380000001,-0.40307692000000017,1.6738461499999993,1.1307692299999985,-0.15076923000000164,0.3076923100000002,6.0,-7
11,Wales,0,3,England,-3,0,-11.689560440000008,-0.008241760000000653,-0.44505490000000236,-1.4450549400000057,-0.4532967029999999,-2.2208695699999907,-13.380869569999994,-14.35130435,-11.319999999999993,-10.431304349999998,-8.563478259999997,-12.472527480000004,-10.706043950000002,-6.950549449999997,-11.991758240000003,-10.252747249999999,-11.392857139999997,-12.57692308,-13.005494509999998,-14.046703290000004,-12.497252750000001,-1.5549450599999943,-3.0989010899999982,-2.123626370000011,-13.005494510000005,-0.20604394999999442,-14.016483520000008,-7.0,-11.197802199999998,-6.065934060000004,-14.162087909999997,-12.843406599999994,-10.870879119999998,-13.862637370000002,-15.898351650000002,-8.217032969999998,-12.565934060000004,-10.145604400000003,-8.664835170000003,-5.88461538,-1.43406594,-1.689560440000001,-1.8736263700000002,-1.1620879100000003,-1.5219780199999988,-7.0,15
12,IR Iran,0,1,USA,-1,0,-1.6033333299999981,3.3200000000000003,1.8400000000000034,0.8566666699999956,0.10999999999999988,-8.390909089999994,2.772727269999997,-2.063636360000004,-2.0999999999999943,-1.9909090899999953,-3.200000000000003,-3.446666669999999,-1.1333333299999993,-0.8299999999999983,-6.013333330000009,-1.043333330000003,-5.009999999999998,-2.4433333300000015,3.1199999999999974,-3.553333330000001,-3.5799999999999983,-8.776666669999997,-10.696666669999999,-8.456666670000004,-2.3499999999999943,-5.736666669999991,2.676666669999996,-3.5166666699999922,-7.276666669999997,-2.0666666700000036,-0.4099999999999966,-4.590000000000003,-4.083333330000002,-4.359999999999999,-5.32,0.28999999999999915,-3.6599999999999966,-4.363333330000003,-2.6433333300000044,-4.233333330000001,2.0199999999999996,3.353333329999998,1.9833333299999971,3.8299999999999983,2.1666666700000015,-7.666666669999998,10
13,Argentina,1,2,Saudi Arabia,-1,0,13.013888890000004,0.22222222999999985,-0.763888900000012,3.472222220000006,0.5,4.342857140000007,12.704761899999994,11.914285709999994,11.714285709999999,9.73333333,4.666666660000004,11.277777780000001,12.111111109999996,9.40277777,12.986111109999996,14.819444449999999,12.361111110000003,15.472222219999999,13.180555560000002,12.041666660000004,13.861111109999996,9.888888889999997,4.319444439999998,7.583333339999996,16.02777777,9.277777780000001,13.75,5.083333339999996,8.638888890000004,5.819444449999992,15.555555550000001,10.291666669999998,9.833333339999996,10.513888889999997,12.819444439999998,9.847222219999999,17.680555559999995,8.763888890000004,11.027777780000001,10.527777780000001,-1.625,-1.472222219999999,-0.47222222999999985,-0.5694444400000016,0.4444444400000016,13.333333339999996,-46
14,Mexico,0,0,Poland,0,0,2.0185185200000006,1.1481481500000008,-4.595959599999986,-2.722222220000006,0.12121212199999976,3.3508771999999993,2.050438589999999,4.383771929999995,2.519736839999993,3.800438589999999,3.076754379999997,4.496632990000002,3.521885519999998,2.939393939999995,5.052188550000004,-0.09595960000000048,3.5538720499999954,3.308080799999999,4.466329969999997,6.513468009999997,2.9074074100000047,4.281144780000005,4.776094279999995,5.260942760000006,1.627946129999998,4.737373740000002,2.3787878800000044,2.5185185200000006,7.388888890000004,2.8653198599999996,1.555555560000002,2.1077441099999987,5.432659940000001,2.902356899999994,5.195286189999997,9.641414140000002,1.410774410000002,6.127946129999998,3.9646464700000053,4.755892250000002,-4.006734009999999,-1.4831649800000015,-1.3787878799999973,-3.1851851899999986,-0.9562289499999999,8.333333339999996,-13
15,Poland,2,0,Saudi Arabia,2,1,6.388888890000004,0.055555559999998394,5.095959599999986,6.888888890000004,0.045454545000000124,0.5157894700000014,3.9578947400000004,1.691228070000001,3.438596490000009,2.557894740000002,-0.03508771999999283,1.0959596000000005,4.1262626199999985,4.171717170000001,3.7626262599999976,6.0959596000000005,4.520202020000006,2.525252529999996,3.7373737400000024,2.060606060000005,4.944444439999998,3.4040403999999924,1.8535353500000014,0.7575757599999946,8.353535350000001,-0.07070706999999743,5.454545449999998,1.166666669999998,2.222222220000006,2.5050505099999896,5.222222219999999,-0.5151515100000026,4.030303029999999,3.1161616199999997,0.48989899000000037,1.025252529999996,10.07070706999999,1.9646464700000053,2.8686868699999977,1.9292929300000026,1.136363639999999,-0.3131313099999993,0.48989899000000037,0.055555559999998394,0.3080808000000026,8.0,-24
16,Argentina,2,0,Mexico,2,1,4.606481479999999,-0.9814814799999994,-1.263888900000012,-0.6944444499999918,0.3333333330000001,0.4761904700000059,6.696428569999995,5.839285709999999,5.7559523799999965,3.375,1.625,5.685185189999999,4.4629629699999995,2.291666660000004,4.1712962999999945,8.819444449999999,4.287037040000001,9.638888890000004,4.976851850000003,3.4675925900000024,6.009259259999993,2.203703709999999,-2.3101851899999986,1.5648148199999952,6.046296290000001,4.611111109999996,5.916666669999998,1.3981481499999973,-0.9722222200000061,0.4490740800000026,8.77777777,8.699074070000002,0.3703703699999963,4.495370370000003,7.13425926,-0.8194444499999989,6.199074080000003,0.6712962900000008,4.194444439999998,3.842592599999996,1.2453703699999998,0.32407407000000177,0.4166666599999971,2.5601851899999986,1.0925925899999989,-3.0,-9
17,Poland,0,2,Argentina,-2,0,-6.625,-0.16666667000000146,5.859848499999998,3.416666669999998,-0.4545454549999999,-3.8270676700000053,-8.746867159999994,-10.223057639999993,-8.27568921999999,-7.175438589999999,-4.701754379999997,-10.18181818,-7.984848489999997,-5.231060599999999,-9.223484849999998,-8.723484849999998,-7.840909089999997,-12.946969690000003,-9.44318182,-9.9810606,-8.916666669999998,-6.4848484900000045,-2.4659090899999967,-6.825757580000001,-7.674242419999999,-9.348484849999998,-8.295454550000002,-3.916666669999998,-6.416666669999998,-3.314393940000002,-10.333333330000002,-10.80681818,-5.803030309999997,-7.397727269999997,-12.329545449999998,-8.821969690000003,-7.6098484900000045,-6.799242419999999,-8.159090910000003,-8.598484849999998,2.761363639999999,1.1590909099999998,0.9621212200000002,0.625,-0.136363639999999,-5.333333339999996,22
18,Saudi Arabia,1,2,Mexico,-1,0,-8.407407410000005,-1.2037037099999992,-0.5,-4.166666669999998,-0.16666666699999988,-3.8666666700000007,-6.008333329999999,-6.074999999999996,-5.958333330000002,-6.358333330000001,-3.041666660000004,-5.592592590000002,-7.648148139999996,-7.111111109999996,-8.814814810000001,-6.0,-8.074074070000002,-5.833333329999995,-8.20370371,-8.574074070000002,-7.851851850000003,-7.685185179999998,-6.629629629999997,-6.018518520000001,-9.98148148,-4.666666670000005,-7.833333330000002,-3.6851851899999986,-9.61111111000001,-5.370370369999989,-6.777777780000001,-1.5925925999999961,-9.46296297,-6.0185185199999935,-5.685185179999998,-10.666666669999998,-11.481481479999992,-8.092592600000003,-6.833333340000003,-6.685185180000005,2.87037037,1.7962962900000008,0.8888888899999969,3.12962963,0.6481481499999973,-16.333333339999996,37
19,Denmark,0,0,Tunisia,0,0,6.265734269999996,-0.06293705999999943,3.783216799999991,1.7657342699999958,-0.307692308,3.660079049999993,4.84980238,6.561264820000005,3.5059288599999974,2.810276680000001,5.640316209999995,-3.094405590000001,-0.45804196000000275,2.0244755300000037,2.5909090899999967,-0.9720279699999992,-4.388111890000005,1.465034959999997,4.017482510000001,5.513986009999996,-0.2167832199999964,-1.7902097900000058,1.7657342699999958,-3.7972027999999938,6.783216780000004,-1.0839160900000024,5.37412587,9.25874126,-0.8881118900000047,6.3811188800000025,-4.129370629999997,-2.209790209999994,-5.332167830000003,-2.468531470000002,5.559440559999999,-7.304195810000003,3.1783216799999963,-0.36713286999999895,-3.842657350000003,-5.129370629999997,7.590909091,7.811188812999999,6.87062937,7.811188812999999,8.08741259,1.2648809599999993,-21
20,France,4,1,Australia,3,1,11.981538459999996,-0.8123076900000008,4.0523077,4.46153846,0.4861538460000001,3.1581027699999993,8.249011860000003,10.411067189999997,10.53557312000001,6.83003952,5.0533596899999935,5.916923080000004,7.529230769999998,13.869230769999994,13.24307692,10.452307689999998,11.575384620000001,6.750769230000003,5.190769230000001,12.847692309999992,12.75692308,1.8738461500000057,4.96769230999999,-0.7861538499999909,15.226153849999989,-3.0784615400000064,10.049230769999994,3.3846153799999996,-0.1492307699999884,6.606153849999998,5.223076919999997,2.9369230799999997,5.495384620000003,7.943076920000003,11.25692308,7.1353846200000035,12.92769230999999,7.0,4.759999999999998,4.724615380000003,0.06461537999999933,0.1076923100000009,-0.36153845999999845,-0.5784615399999993,0.4076923100000016,5.666666669999998,-32
21,Tunisia,0,1,Australia,-1,0,0.7927272700000003,-0.21090909000000124,0.269090900000009,2.2727272700000043,0.6400000000000001,-3.5454545399999944,4.1818181800000005,2.5454545399999944,2.6818181800000076,0.4545454499999977,-2.5,9.203636360000004,8.48727273,5.690909089999998,6.229090910000004,9.578181819999998,11.232727270000005,7.247272730000006,7.59636364,4.9490909100000025,8.589090910000003,-0.6436363600000021,-0.5672727299999991,-0.25818182000000434,1.7890909099999988,-1.494545450000004,5.098181820000008,-10.18181818,1.3927272700000088,-2.9672727299999906,10.890909089999994,5.72363636,5.789090910000006,9.065454550000005,5.043636360000001,10.247272730000006,3.210909089999994,5.636363639999999,5.487272730000001,3.93090909,-8.410909091,-7.4727272729999985,-6.309090909999998,-8.312727272999998,-8.218181819999998,-6.9315476200000035,-5
22,France,2,1,Denmark,1,1,4.92307692,-0.5384615400000001,0.0,0.42307691999999975,0.153846154,3.0434782600000005,-0.7826086999999973,1.3043478299999975,4.347826080000004,3.565217390000001,1.913043479999999,-0.1923076899999998,-0.5,6.153846149999993,4.42307692,1.8461538399999995,4.730769240000001,-1.9615384599999999,-6.42307692,2.3846153899999933,4.384615389999993,4.307692300000014,3.769230769999993,3.269230770000007,6.653846159999986,-0.5,-0.42307692000001396,4.307692299999999,-0.6538461499999926,3.1923076999999864,-1.5384615400000001,-0.5769230700000065,5.03846154,1.3461538399999995,0.6538461600000005,4.192307700000001,6.53846154,1.73076923,3.1153846200000004,5.92307692,0.8846153799999996,-0.23076922999999994,-0.9230769199999997,-0.07692308000000025,0.5384615400000001,11.333333330000002,-6
23,Australia,1,0,Denmark,1,1,-7.058461539999996,0.2738461500000007,-4.0523077,-4.03846154,-0.3323076920000001,-0.11462450999999874,-9.03162056,-9.10671936,-6.187747040000005,-3.264822129999999,-3.1403162099999946,-6.1092307700000035,-8.029230769999998,-7.715384620000002,-8.82,-8.606153849999998,-6.8446153800000005,-8.712307690000003,-11.61384615,-10.463076919999999,-8.372307690000007,2.433846150000008,-1.1984615399999967,4.055384619999998,-8.572307690000002,2.5784615400000064,-10.472307690000008,0.9230769199999997,-0.5046153800000042,-3.413846150000012,-6.761538459999997,-3.513846150000006,-0.4569230800000028,-6.596923080000003,-10.60307692,-2.943076920000003,-6.38923076999999,-5.26923077,-1.6446153799999976,1.1984615399999967,0.8200000000000003,-0.33846154000000084,-0.5615384600000013,0.501538459999999,0.13076922999999852,5.666666660000004,26
24,Tunisia,1,0,France,1,1,-11.188811189999996,0.6013985999999996,-3.783216799999991,-2.1888111899999956,0.153846154,-6.703557309999994,-4.067193680000003,-7.865612650000003,-7.853754940000002,-6.375494070000002,-7.5533596899999935,3.2867132800000007,0.9580419600000027,-8.178321679999996,-7.013986009999996,-0.8741258700000003,-0.3426573499999961,0.4965035000000029,2.405594409999999,-7.89860139999999,-4.167832169999997,-2.517482510000008,-5.534965039999989,0.5279720299999866,-13.43706293999999,1.5839160900000024,-4.951048949999986,-13.56643356,1.5419580399999973,-9.573426579999989,5.667832169999997,2.7867132800000007,0.2937062900000029,1.1223776300000026,-6.213286719999999,3.1118881100000024,-9.716783219999996,-1.363636360000001,0.7272727300000028,-0.7937062900000029,-8.475524471,-7.580419582999999,-5.94755245,-7.734265732999999,-8.62587413,-12.598214290000001,27
25,Germany,1,2,Japan,-1,0,8.438333330000006,-0.45333332999999953,5.808333299999987,7.450000000000003,0.35166666699999993,1.803030309999997,2.333333330000002,5.216450209999991,2.2012987000000095,6.207792210000001,9.828157349999998,6.591666669999995,0.056666669999998476,8.75833333,9.755000000000003,3.5566666699999985,3.8916666699999993,3.4750000000000014,-0.32166666999999904,9.38333333,4.9950000000000045,-1.8316666700000042,3.8149999999999977,-6.158333330000005,12.291666669999998,-4.8066666699999985,6.744999999999997,1.561666669999994,-0.9166666699999979,14.85833333,-0.8766666699999988,5.600000000000001,8.436666670000001,0.4549999999999983,6.9416666699999965,-1.0549999999999997,10.638333330000002,6.024999999999999,3.594999999999999,3.708333330000002,3.03166667,2.063333329999999,2.7016666700000016,2.2633333299999983,4.958333340000001,16.0,-14
26,Spain,7,0,Costa Rica,7,1,14.571428569999995,-1.2857142900000014,13.0,10.714285709999999,-0.4285714289999998,-4.5,-0.5,11.833333330000002,5.0,25.5,10.833333330000002,5.285714290000001,3.0,30.0,20.571428570000002,0.28571429000000137,5.428571429999998,12.714285709999999,25.28571429,23.428571429999998,19.28571429,-7.285714290000001,2.428571430000005,-9.428571430000005,18.142857140000004,-7.142857140000004,7.428571429999998,4.428571430000005,7.0,15.714285709999999,3.0,14.857142859999996,30.142857139999997,5.0,6.285714290000001,-2.7142857099999986,22.0,31.71428571,32.71428571,32.28571429,-12.0,-10.14285714,-13.571428569999998,-6.85714286,-17.0,-11.598214290000001,-42
27,Japan,0,1,Costa Rica,-1,0,1.0914285699999908,-2.1657142900000004,1.4000000000000057,-0.4857142900000042,0.011428571000000165,6.363636360000001,10.5,5.378787880000004,7.227272729999996,-5.136363639999999,-6.4710144999999955,2.485714290000004,13.36,-1.7999999999999972,1.6914285699999994,9.64571429,3.8285714299999967,5.114285709999997,4.5657142900000025,1.628571430000001,7.165714289999997,5.754285710000005,5.9885714300000075,6.771428569999998,-1.8571428599999962,2.4971428599999967,3.3085714300000006,-7.091428569999991,7.0,-8.68571429,12.96,-9.742857140000005,-8.377142860000006,9.920000000000002,2.885714290000003,5.965714290000001,1.3200000000000003,-4.68571429,-3.0057142900000002,-4.714285709999999,-5.239999999999998,-3.6228571400000007,-1.7314285699999985,-3.5371428599999994,-6.66666667,-21.0,-23
28,Spain,1,1,Germany,0,0,5.041666669999998,1.3333333299999985,5.7916667000000075,3.75,-0.7916666669999999,-12.666666669999998,-13.333333330000002,1.238095240000007,-4.428571430000005,24.428571429999998,7.47619048,-3.791666669999998,-10.416666669999998,23.041666669999998,9.125,-12.916666669999998,-2.291666669999998,4.125,21.041666669999998,12.416666669999998,7.125,-11.208333330000002,-7.375,-10.041666669999998,7.708333330000002,-4.833333330000002,-2.625,9.958333330000002,0.9166666699999979,9.541666669999998,-9.083333330000002,19.0,30.083333330000002,-5.375,-3.541666669999998,-7.625,10.041666669999998,30.375,32.125,33.29166667,-9.791666670000001,-8.583333329999999,-14.541666670000001,-5.5833333299999985,-15.291666670000001,-6.598214290000001,-5
29,Japan,2,1,Spain,1,1,-13.480000000000004,-0.879999999999999,-11.599999999999994,-11.200000000000003,0.43999999999999995,10.863636360000001,11.0,-6.454545449999998,2.2272727299999957,-30.63636364,-17.304347829999998,-2.799999999999997,10.36,-31.799999999999997,-18.880000000000003,9.36,-1.6000000000000014,-7.600000000000001,-20.72,-21.799999999999997,-12.120000000000005,13.040000000000006,3.5600000000000023,16.200000000000003,-20.0,9.64,-4.119999999999997,-11.519999999999996,0.0,-24.4,9.96,-24.6,-38.52,4.920000000000002,-3.3999999999999986,8.68,-20.68,-36.4,-35.72,-37.0,6.760000000000002,6.52,11.84,3.3200000000000003,10.33333333,-9.401785709999999,19
30,Costa Rica,2,4,Germany,-2,0,-9.529761899999997,2.61904762,-7.2083332999999925,-6.964285709999999,-0.3630952380000001,-8.166666669999998,-12.833333330000002,-10.595238089999995,-9.428571430000005,-1.071428570000002,-3.3571428500000025,-9.07738096,-13.416666669999998,-6.958333330000002,-11.446428570000002,-13.20238096,-7.720238099999996,-8.589285709999999,-4.2440476200000035,-11.01190476,-12.160714290000001,-3.9226190400000007,-9.803571430000005,-0.6130952399999927,-10.434523810000002,2.3095238100000017,-10.053571429999998,5.529761899999997,-6.083333330000002,-6.172619040000001,-12.083333330000002,4.142857140000004,-0.059523809999994626,-10.375,-9.82738096,-4.910714290000001,-11.958333330000002,-1.3392857099999986,-0.5892857099999986,1.0059523799999965,2.2083333299999985,1.5595238100000017,-0.9702381000000031,1.2738095300000012,1.7083333299999985,5.0,37
31,Morocco,0,0,Croatia,0,0,-1.0833333399999958,-1.0583333400000008,-1.3583332999999982,-5.683333329999996,0.05833333300000021,1.4350649299999958,2.642857140000004,-1.603896110000008,-0.27922078000000283,-8.441558440000001,-5.376623379999998,-2.9916666700000007,5.424999999999997,-3.208333330000002,-0.7999999999999972,-0.46666666999999507,1.0166666699999922,0.6166666700000007,-2.4083333399999987,0.4416666700000036,-1.658333330000005,0.9166666699999979,1.9500000000000028,4.5249999999999915,-0.6166666700000007,2.8666666700000007,1.3833333299999993,-2.9833333300000007,-1.6166666700000007,-5.783333339999999,4.158333330000005,-4.008333329999999,-8.10833333,1.9500000000000028,1.3250000000000028,-4.458333330000002,-1.9333333299999964,-9.083333339999996,-6.358333339999994,-6.399999999999999,0.34999999999999964,-0.5999999999999996,0.09999999999999964,-1.3000000000000007,-1.1416666599999985,-6.0,13
